gene,taxa_count,codon_length,max_lrt,psi_score,z_score,p_value,fdr_q,rank_track_b,is_golden_hypercube,num_pos_clades,delta_harm,rank_harmonic,composite_rank,delta_clade_1,delta_clade_2,tier
PARP4,458,2046,45.612483978271484,0.113571115,2.3672833,0.0179192081895896,0.6000984433727533,121,1,2,0.03154873,2654,121,0.14391261,0.01670122,Tier 1: Primary Regulatory Effector
CFAP46,529,2881,41.2088623046875,0.09053096,1.7471173,0.08061699638635343,0.9988296133566734,379,1,2,0.06356407,121,121,0.07372774,0.054302372,Tier 1: Primary Regulatory Effector
MAP7D3,283,1109,43.1801872253418,0.113409355,2.3629293,0.018131126003433362,0.6000984433727533,122,1,2,0.01768104,6432,122,0.15200241,0.008382651,Tier 1: Primary Regulatory Effector
MED23,684,1362,41.81950759887695,0.08872319,1.6984578,0.08942138397470055,0.9988296133566734,422,1,2,0.06337708,123,123,0.06752484,0.057948712,Tier 1: Primary Regulatory Effector
HLA-DPB1,309,296,40.32793045043945,0.11316583,2.3563745,0.01845430214911976,0.6047079130813,124,1,2,0.018517511,6265,124,0.15118213,0.008858549,Tier 1: Primary Regulatory Effector
MTSS2,670,805,40.878135681152344,0.09038806,1.7432708,0.08128633129699826,0.9988296133566734,382,1,2,0.063340746,124,124,0.07401979,0.053808227,Tier 1: Primary Regulatory Effector
ACP3,680,453,42.01549530029297,0.088616885,1.6955965,0.08996232930828563,0.9988296133566734,427,1,2,0.06327826,125,125,0.06760182,0.057721417,Tier 1: Primary Regulatory Effector
ACSM6,150,506,42.03804397583008,0.11268464,2.3434222,0.019107748186216873,0.6165251859919177,126,0,1,0.0019890757,9576,126,0.18107751,-0.021717343,Unassociated Background
GTF2I,637,1052,41.796329498291016,0.08876613,1.6996137,0.0892036135081109,0.9988296133566734,421,1,2,0.063237906,126,126,0.06857637,0.056957893,Tier 1: Primary Regulatory Effector
FAM43A,704,531,34.04364776611328,0.091842525,1.7824203,0.07468072119325153,0.9988296133566734,357,1,2,0.06316661,127,127,0.07847197,0.051412974,Tier 1: Primary Regulatory Effector
SLC25A24,657,482,41.88409423828125,0.102029845,2.05663,0.03972184020976321,0.808117723032356,204,1,2,0.06314483,128,128,0.0450989,0.099193096,Tier 1: Primary Regulatory Effector
FBXW12,359,491,41.69719696044922,0.11201637,2.3254347,0.0200487286358574,0.6336679515280389,128,0,1,0.0019876168,9587,128,0.15950789,-0.001092813,Unassociated Background
ADGRE1,400,912,41.45685577392578,0.094805114,1.8621635,0.06258004141109219,0.9501027636272549,310,1,2,0.06309168,129,129,0.085381016,0.048693676,Tier 1: Primary Regulatory Effector
CLPSL1,126,91,43.33734130859375,0.11191503,2.322707,0.020194901321816103,0.6370877709810495,130,1,2,0.001987526,9588,130,2.3180362e-09,0.15827174,Tier 1: Primary Regulatory Effector
SYNGR1,702,237,38.5445442199707,0.093354225,1.8231103,0.06828668053956295,0.9894221175883037,332,1,2,0.06306052,130,130,0.08228268,0.049740132,Tier 1: Primary Regulatory Effector
TMEM67,630,1011,42.01531219482422,0.08847989,1.6919091,0.09066331145704783,0.9988296133566734,429,1,2,0.06289607,131,131,0.069084235,0.05604525,Tier 1: Primary Regulatory Effector
KRT25,653,457,41.439205169677734,0.111378595,2.3082678,0.02098424445176885,0.6500182775023515,131,1,2,0.042819377,1080,131,0.13303348,0.024479654,Tier 1: Primary Regulatory Effector
CATSPER2,659,549,42.07477569580078,0.09628981,1.9021268,0.05715458099611801,0.9158633980014046,283,1,2,0.062820435,132,132,0.0472797,0.088894635,Tier 1: Primary Regulatory Effector
MROH2A,531,1720,41.560401916503906,0.09749021,1.9344375,0.053059357896730726,0.8926355809980371,266,1,2,0.06270949,133,133,0.091416955,0.046455048,Tier 1: Primary Regulatory Effector
KRT35,616,510,41.66633987426758,0.11069963,2.2899923,0.022021761134901553,0.6626819408957713,133,1,2,0.0037090674,7655,133,0.1556762,0.000876748,Tier 1: Primary Regulatory Effector
LRRC74B,549,410,41.186798095703125,0.0872069,1.6576443,0.09738928819319422,0.9988296133566734,463,1,2,0.062429894,134,134,0.057829496,0.06549971,Tier 1: Primary Regulatory Effector
DPYS,685,545,41.39143371582031,0.11056054,2.2862482,0.022239741994393963,0.6626819408957713,134,1,2,0.049461383,570,134,0.1266849,0.029671267,Tier 1: Primary Regulatory Effector
TMPRSS11F,632,316,40.5721435546875,0.11053318,2.285512,0.022282825333097736,0.6626819408957713,135,1,2,0.042309873,1127,135,0.13216724,0.024150314,Tier 1: Primary Regulatory Effector
IL12RB2,674,969,41.34478759765625,0.09155179,1.7745945,0.0759648585414715,0.9988296133566734,362,1,2,0.062419116,135,135,0.049968664,0.07950513,Tier 1: Primary Regulatory Effector
HMGXB4,711,709,41.68937683105469,0.08726765,1.6592796,0.0970594670947171,0.9988296133566734,461,1,2,0.06229412,136,136,0.06679923,0.05661587,Tier 1: Primary Regulatory Effector
SPDYE9,255,301,41.660987854003906,0.11044263,2.2830746,0.022425973426622867,0.6641397029675308,136,1,2,0.061167803,154,136,0.115750074,0.040439382,Tier 1: Primary Regulatory Effector
KRTAP24-1,624,270,41.314632415771484,0.11038198,2.2814422,0.02252229534489061,0.6651843435482347,137,1,2,0.045534123,830,137,0.12952647,0.026577212,Tier 1: Primary Regulatory Effector
AMY1C,405,514,40.674339294433594,0.0872701,1.6593455,0.09704619009768731,0.9988296133566734,460,1,2,0.062282052,137,137,0.056533165,0.06688543,Tier 1: Primary Regulatory Effector
TRAPPC9,609,1174,40.78482437133789,0.08880609,1.7006893,0.08900134243804235,0.9988296133566734,418,1,2,0.062204793,138,138,0.072868824,0.05272198,Tier 1: Primary Regulatory Effector
CYP21A2,617,524,41.78287124633789,0.11013227,2.2747207,0.0229226917931976,0.6758445962435023,138,1,2,0.05740822,237,138,0.036726527,0.119024016,Tier 1: Primary Regulatory Effector
AMY1B,412,514,41.491127014160156,0.08727371,1.6594425,0.09702664938434549,0.9988296133566734,459,1,2,0.062200677,139,139,0.056050047,0.067373626,Tier 1: Primary Regulatory Effector
FAM90A18,95,478,39.97953414916992,0.11009972,2.2738445,0.022975338788276477,0.6760268086390021,139,1,2,0.056168593,276,139,0.12014485,0.03555972,Tier 1: Primary Regulatory Effector
NOTCH2NLB,315,259,41.699005126953125,0.090663165,1.7506757,0.08000179122418936,0.9988296133566734,376,1,2,0.062139694,140,140,0.07801171,0.05020539,Tier 1: Primary Regulatory Effector
DPRX,334,274,37.6622200012207,0.10989707,2.26839,0.023305450370386487,0.6766975230393645,140,1,2,0.041736454,1172,140,0.13165402,0.023763917,Tier 1: Primary Regulatory Effector
OR10G2,419,311,41.175174713134766,0.10989428,2.2683148,0.023310024162256377,0.6766975230393645,141,1,2,0.030894324,2778,141,0.13905191,0.016362136,Tier 1: Primary Regulatory Effector
ELMO2,701,724,41.66377639770508,0.09035986,1.7425117,0.0814189373629767,0.9988296133566734,383,1,2,0.062046856,141,141,0.07748699,0.05030115,Tier 1: Primary Regulatory Effector
RFTN1,661,641,41.00920867919922,0.086286254,1.6328635,0.10249770370084005,0.9988296133566734,489,1,2,0.061952557,142,142,0.059067927,0.062959276,Tier 1: Primary Regulatory Effector
DSG4,647,1073,41.667083740234375,0.109130375,2.247753,0.024591950432374277,0.6900168729262818,143,1,2,0.04158038,1196,143,0.1306444,0.023689292,Tier 1: Primary Regulatory Effector
CTNS,694,401,41.246368408203125,0.08626152,1.6321977,0.10263783721859125,0.9988296133566734,490,1,2,0.06194828,143,143,0.059274178,0.062718034,Tier 1: Primary Regulatory Effector
HIGD1A,645,114,41.73134231567383,0.10896982,2.2434316,0.024868998109758983,0.6900168729262818,144,1,2,0.042805787,1081,144,0.12950504,0.024601566,Tier 1: Primary Regulatory Effector
ARL3,720,196,41.36723327636719,0.103249595,2.0894616,0.03666619429508446,0.7778695796737776,193,1,2,0.061847236,144,144,0.10300906,0.0430079,Tier 1: Primary Regulatory Effector
SLA2,694,299,43.09233093261719,0.097946405,1.9467169,0.051568683811181994,0.8872756532085846,257,1,2,0.061803896,145,145,0.04488618,0.093630955,Tier 1: Primary Regulatory Effector
KRT71,642,569,36.617164611816406,0.10894323,2.2427156,0.024915160196990596,0.6900168729262818,146,1,2,0.023299957,4965,146,0.14238878,0.011680214,Tier 1: Primary Regulatory Effector
OR52B6,372,348,41.5413932800293,0.0872913,1.659916,0.09693134351325772,0.9988296133566734,456,1,2,0.0617792,146,146,0.05402496,0.06942359,Tier 1: Primary Regulatory Effector
GPR107,697,576,41.8642578125,0.08593312,1.6233582,0.10451284419376691,0.9988296133566734,503,1,2,0.061605364,147,147,0.057634715,0.06389309,Tier 1: Primary Regulatory Effector
CYP2D6,257,509,34.651458740234375,0.08566068,1.6160251,0.10608888862673818,0.9988296133566734,512,1,2,0.061566602,148,148,0.060036562,0.06110594,Tier 1: Primary Regulatory Effector
CHRNB1,668,518,40.86333084106445,0.10888606,2.2411768,0.025014622188395855,0.6900168729262818,148,1,2,0.026457096,3896,148,0.14039421,0.013593925,Tier 1: Primary Regulatory Effector
PRICKLE3,682,665,41.28386306762695,0.087561496,1.6671889,0.09547685261213135,0.9988296133566734,451,1,2,0.061532624,149,149,0.05258832,0.07124233,Tier 1: Primary Regulatory Effector
CEP68,677,774,41.876060485839844,0.08599735,1.6250871,0.10414399223152894,0.9988296133566734,501,1,2,0.06147871,150,150,0.06532964,0.05628897,Tier 1: Primary Regulatory Effector
SERPINB11,631,397,44.61577606201172,0.108606815,2.2336605,0.025505422541924287,0.6979359235513786,150,1,2,0.042344257,1119,150,0.12931398,0.024279252,Tier 1: Primary Regulatory Effector
ODAPH,707,145,33.53691101074219,0.10833667,2.2263892,0.02598812528973795,0.7038118268058805,151,1,2,0.0029143144,8208,151,0.15274012,0.0004711002,Tier 1: Primary Regulatory Effector
ENAM,673,1297,41.18740463256836,0.1080929,2.2198274,0.026430485290124983,0.708535544631989,152,1,2,0.024034597,4704,152,0.14073585,0.012130596,Tier 1: Primary Regulatory Effector
TRIM5,263,261,41.96900177001953,0.09009135,1.7352842,0.08269047727180269,0.9988296133566734,387,1,2,0.061323993,152,152,0.07849316,0.048915237,Tier 1: Primary Regulatory Effector
TTF2,683,1271,44.12581253051758,0.08732763,1.6608939,0.09673475417151488,0.9988296133566734,454,1,2,0.0612839,153,153,0.05215854,0.07134139,Tier 1: Primary Regulatory Effector
ALOX12B,645,701,41.91596603393555,0.10753574,2.2048306,0.027465980648960348,0.7168059975285863,154,1,2,0.04151715,1203,154,0.12835176,0.023726765,Tier 1: Primary Regulatory Effector
KRT26,641,588,44.158294677734375,0.10721259,2.1961324,0.02808246659868878,0.7210795026550929,155,1,2,0.041208938,1237,155,0.12810417,0.023517327,Tier 1: Primary Regulatory Effector
MYRF,633,1188,45.0606689453125,0.08544302,1.6101663,0.10736155382263529,0.9988296133566734,516,1,2,0.061140396,155,155,0.06454151,0.05629316,Tier 1: Primary Regulatory Effector
TOX2,697,506,41.07875442504883,0.08519653,1.6035317,0.10881731221500957,0.9988296133566734,530,1,2,0.061075117,156,156,0.057036165,0.06344993,Tier 1: Primary Regulatory Effector
